OrderedDict({'n_neighbors': 23, 'p': 2, 'weights': 'distance'}) - -15.770432399869481
OrderedDict({'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}) - -14.221398292231626
OrderedDict({'n_neighbors': 41, 'p': 1, 'weights': 'distance'}) - -14.53648694387758
OrderedDict({'n_neighbors': 37, 'p': 2, 'weights': 'uniform'}) - -15.810049527414392
OrderedDict({'n_neighbors': 31, 'p': 1, 'weights': 'uniform'}) - -14.876212847745105
OrderedDict({'n_neighbors': 47, 'p': 2, 'weights': 'uniform'}) - -15.817587781204802
OrderedDict({'n_neighbors': 45, 'p': 2, 'weights': 'distance'}) - -15.828183150875475
OrderedDict({'n_neighbors': 19, 'p': 2, 'weights': 'uniform'}) - -15.671805250226303
OrderedDict({'n_neighbors': 16, 'p': 2, 'weights': 'uniform'}) - -15.618758232664481
OrderedDict({'n_neighbors': 27, 'p': 2, 'weights': 'distance'}) - -15.75653852798222
OrderedDict({'n_neighbors': 6, 'p': 2, 'weights': 'distance'}) - -15.99113882184775
OrderedDict({'n_neighbors': 21, 'p': 2, 'weights': 'uniform'}) - -15.677362914862915
OrderedDict({'n_neighbors': 39, 'p': 1, 'weights': 'distance'}) - -14.528864625642512
OrderedDict({'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}) - -16.44616485803986
OrderedDict({'n_neighbors': 16, 'p': 2, 'weights': 'uniform'}) - -15.618758232664481
OrderedDict({'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}) - -16.932537082537078
OrderedDict({'n_neighbors': 48, 'p': 2, 'weights': 'distance'}) - -15.831706511433913
OrderedDict({'n_neighbors': 18, 'p': 2, 'weights': 'uniform'}) - -15.680583651833649
OrderedDict({'n_neighbors': 28, 'p': 2, 'weights': 'uniform'}) - -15.81437053937054
OrderedDict({'n_neighbors': 5, 'p': 1, 'weights': 'distance'}) - -14.52576556643047
OrderedDict({'n_neighbors': 1, 'p': 1, 'weights': 'distance'}) - -17.943105378105376
OrderedDict({'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}) - -15.8953705978706
OrderedDict({'n_neighbors': 26, 'p': 1, 'weights': 'distance'}) - -14.381184921550457
OrderedDict({'n_neighbors': 33, 'p': 2, 'weights': 'distance'}) - -15.808426517744227
OrderedDict({'n_neighbors': 14, 'p': 1, 'weights': 'distance'}) - -14.10390772276817
OrderedDict({'n_neighbors': 42, 'p': 2, 'weights': 'uniform'}) - -15.821184122434124
OrderedDict({'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}) - -15.916713417963418
OrderedDict({'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}) - -15.681278255528259
OrderedDict({'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}) - -16.257020611520613
OrderedDict({'n_neighbors': 19, 'p': 1, 'weights': 'distance'}) - -14.206179577962246
OrderedDict({'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}) - -14.481130664755664
OrderedDict({'n_neighbors': 41, 'p': 1, 'weights': 'distance'}) - -14.53648694387758
OrderedDict({'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}) - -14.594932432432433
OrderedDict({'n_neighbors': 11, 'p': 1, 'weights': 'distance'}) - -14.150672648697627
OrderedDict({'n_neighbors': 35, 'p': 1, 'weights': 'distance'}) - -14.487605490872994
OrderedDict({'n_neighbors': 47, 'p': 1, 'weights': 'distance'}) - -14.586403348548279
OrderedDict({'n_neighbors': 49, 'p': 1, 'weights': 'uniform'}) - -15.12532936925794
OrderedDict({'n_neighbors': 37, 'p': 1, 'weights': 'distance'}) - -14.492946991016591
OrderedDict({'n_neighbors': 19, 'p': 1, 'weights': 'distance'}) - -14.206179577962246
OrderedDict({'n_neighbors': 46, 'p': 1, 'weights': 'uniform'}) - -15.085231961210223
OrderedDict({'n_neighbors': 18, 'p': 2, 'weights': 'distance'}) - -15.709677467283967
OrderedDict({'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}) - -14.479034066534066
OrderedDict({'n_neighbors': 12, 'p': 1, 'weights': 'uniform'}) - -14.281605298480297
OrderedDict({'n_neighbors': 40, 'p': 1, 'weights': 'distance'}) - -14.536682949377672
OrderedDict({'n_neighbors': 35, 'p': 2, 'weights': 'uniform'}) - -15.824637397137394
OrderedDict({'n_neighbors': 28, 'p': 2, 'weights': 'uniform'}) - -15.81437053937054
OrderedDict({'n_neighbors': 47, 'p': 2, 'weights': 'uniform'}) - -15.817587781204802
OrderedDict({'n_neighbors': 48, 'p': 2, 'weights': 'distance'}) - -15.831706511433913
OrderedDict({'n_neighbors': 44, 'p': 2, 'weights': 'distance'}) - -15.838964079626653
OrderedDict({'n_neighbors': 47, 'p': 2, 'weights': 'distance'}) - -15.833123082694868
OrderedDict({'n_neighbors': 21, 'p': 2, 'weights': 'distance'}) - -15.703936358423437
OrderedDict({'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}) - -14.215715874965875
OrderedDict({'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}) - -15.8892226999727
OrderedDict({'n_neighbors': 21, 'p': 1, 'weights': 'uniform'}) - -14.524705647205646
OrderedDict({'n_neighbors': 29, 'p': 2, 'weights': 'distance'}) - -15.814920858343493
OrderedDict({'n_neighbors': 36, 'p': 1, 'weights': 'distance'}) - -14.484593868074182
OrderedDict({'n_neighbors': 19, 'p': 1, 'weights': 'uniform'}) - -14.440025252525254
OrderedDict({'n_neighbors': 28, 'p': 1, 'weights': 'uniform'}) - -14.790804448929446
OrderedDict({'n_neighbors': 14, 'p': 1, 'weights': 'distance'}) - -14.10390772276817
OrderedDict({'n_neighbors': 6, 'p': 2, 'weights': 'distance'}) - -15.99113882184775
OrderedDict({'n_neighbors': 1, 'p': 1, 'weights': 'distance'}) - -17.943105378105376
OrderedDict({'n_neighbors': 33, 'p': 1, 'weights': 'uniform'}) - -14.892597018506109
OrderedDict({'n_neighbors': 29, 'p': 2, 'weights': 'uniform'}) - -15.792036582036578
OrderedDict({'n_neighbors': 42, 'p': 2, 'weights': 'uniform'}) - -15.821184122434124
OrderedDict({'n_neighbors': 25, 'p': 2, 'weights': 'uniform'}) - -15.710922522522523
OrderedDict({'n_neighbors': 17, 'p': 1, 'weights': 'distance'}) - -14.217549272419358
OrderedDict({'n_neighbors': 24, 'p': 1, 'weights': 'uniform'}) - -14.68283675721176
OrderedDict({'n_neighbors': 22, 'p': 1, 'weights': 'distance'}) - -14.27294800331679
OrderedDict({'n_neighbors': 10, 'p': 1, 'weights': 'distance'}) - -14.113936831738542
OrderedDict({'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}) - -15.63158635908636
OrderedDict({'n_neighbors': 13, 'p': 1, 'weights': 'distance'}) - -14.18355045048277
OrderedDict({'n_neighbors': 38, 'p': 1, 'weights': 'uniform'}) - -14.976719578430107
OrderedDict({'n_neighbors': 40, 'p': 1, 'weights': 'distance'}) - -14.536682949377672
OrderedDict({'n_neighbors': 25, 'p': 1, 'weights': 'uniform'}) - -14.721475129675131
OrderedDict({'n_neighbors': 32, 'p': 1, 'weights': 'uniform'}) - -14.874312636500136
OrderedDict({'n_neighbors': 40, 'p': 1, 'weights': 'uniform'}) - -15.004228893666394
OrderedDict({'n_neighbors': 46, 'p': 2, 'weights': 'uniform'}) - -15.828176506546072
OrderedDict({'n_neighbors': 20, 'p': 1, 'weights': 'distance'}) - -14.223005551056184
OrderedDict({'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}) - -15.8953705978706
OrderedDict({'n_neighbors': 32, 'p': 1, 'weights': 'uniform'}) - -14.874312636500136
OrderedDict({'n_neighbors': 14, 'p': 2, 'weights': 'uniform'}) - -15.671873220623223
OrderedDict({'n_neighbors': 6, 'p': 1, 'weights': 'distance'}) - -14.341555685861428
OrderedDict({'n_neighbors': 2, 'p': 1, 'weights': 'distance'}) - -15.88719606741013
OrderedDict({'n_neighbors': 45, 'p': 1, 'weights': 'uniform'}) - -15.07196196196196
OrderedDict({'n_neighbors': 34, 'p': 2, 'weights': 'distance'}) - -15.826558220455931
OrderedDict({'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}) - -14.594932432432433
OrderedDict({'n_neighbors': 6, 'p': 2, 'weights': 'uniform'}) - -15.952235189735188
OrderedDict({'n_neighbors': 42, 'p': 1, 'weights': 'uniform'}) - -15.002752964002966
OrderedDict({'n_neighbors': 32, 'p': 1, 'weights': 'uniform'}) - -14.874312636500136
OrderedDict({'n_neighbors': 17, 'p': 2, 'weights': 'uniform'}) - -15.646237052560583
OrderedDict({'n_neighbors': 18, 'p': 2, 'weights': 'distance'}) - -15.709677467283967
OrderedDict({'n_neighbors': 4, 'p': 2, 'weights': 'distance'}) - -16.48927528262376
OrderedDict({'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}) - -15.8953705978706
OrderedDict({'n_neighbors': 21, 'p': 2, 'weights': 'uniform'}) - -15.677362914862915
OrderedDict({'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}) - -14.430389821639821
OrderedDict({'n_neighbors': 34, 'p': 1, 'weights': 'uniform'}) - -14.924556113600232
OrderedDict({'n_neighbors': 27, 'p': 1, 'weights': 'uniform'}) - -14.749967669689894
OrderedDict({'n_neighbors': 17, 'p': 1, 'weights': 'distance'}) - -14.217549272419358
OrderedDict({'n_neighbors': 12, 'p': 2, 'weights': 'uniform'}) - -15.728041905541906
OrderedDict({'n_neighbors': 18, 'p': 2, 'weights': 'uniform'}) - -15.680583651833649
OrderedDict({'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}) - -15.80290404040404
OrderedDict({'n_neighbors': 12, 'p': 2, 'weights': 'uniform'}) - -15.728041905541906
OrderedDict({'n_neighbors': 27, 'p': 1, 'weights': 'distance'}) - -14.382579731869939
OrderedDict({'n_neighbors': 40, 'p': 1, 'weights': 'uniform'}) - -15.004228893666394
OrderedDict({'n_neighbors': 33, 'p': 2, 'weights': 'distance'}) - -15.808426517744227
OrderedDict({'n_neighbors': 32, 'p': 2, 'weights': 'uniform'}) - -15.78573443471881
OrderedDict({'n_neighbors': 45, 'p': 2, 'weights': 'distance'}) - -15.828183150875475
OrderedDict({'n_neighbors': 18, 'p': 1, 'weights': 'distance'}) - -14.19154646682622
OrderedDict({'n_neighbors': 39, 'p': 2, 'weights': 'distance'}) - -15.821272284460822
OrderedDict({'n_neighbors': 43, 'p': 1, 'weights': 'distance'}) - -14.537506980671484
OrderedDict({'n_neighbors': 30, 'p': 1, 'weights': 'distance'}) - -14.463875158458293
OrderedDict({'n_neighbors': 21, 'p': 2, 'weights': 'distance'}) - -15.703936358423437
OrderedDict({'n_neighbors': 41, 'p': 1, 'weights': 'distance'}) - -14.53648694387758
OrderedDict({'n_neighbors': 33, 'p': 2, 'weights': 'distance'}) - -15.808426517744227
OrderedDict({'n_neighbors': 13, 'p': 2, 'weights': 'uniform'}) - -15.707609305109306
OrderedDict({'n_neighbors': 25, 'p': 1, 'weights': 'uniform'}) - -14.721475129675131
OrderedDict({'n_neighbors': 49, 'p': 2, 'weights': 'distance'}) - -15.823069670400633
OrderedDict({'n_neighbors': 13, 'p': 1, 'weights': 'uniform'}) - -14.315834488334492
